player_id,name,team_name,year,games,at_bats,plate_appearances,hits,doubles,triples,home_runs,rbi,walks,strikeouts,stolen_bases,BA,OBP,SLG,OPS,hits_per_game,HR_per_game,K_rate
542583,Jesús Aguilar,Oakland Athletics,2023,36,104,115,23,2,0,5,9,8,31,0,0.221,0.281,0.385,0.666,0.6388888888888888,0.1388888888888889,0.26956521739130435
669397,Nick Allen,Oakland Athletics,2023,106,303,329,67,4,2,4,20,17,52,5,0.221,0.263,0.287,0.55,0.6320754716981132,0.03773584905660377,0.1580547112462006
668709,JJ Bleday,Oakland Athletics,2023,82,256,303,50,11,0,10,27,42,72,5,0.195,0.31,0.355,0.665,0.6097560975609756,0.12195121951219512,0.2376237623762376
664913,Seth Brown,Oakland Athletics,2023,112,343,378,76,19,1,14,52,30,101,3,0.222,0.286,0.405,0.691,0.6785714285714286,0.125,0.2671957671957672
671732,Lawrence Butler,Oakland Athletics,2023,42,123,129,26,4,0,4,10,4,35,0,0.211,0.24,0.341,0.581,0.6190476190476191,0.09523809523809523,0.2713178294573643
649557,Aledmys Díaz,Oakland Athletics,2023,109,315,344,72,20,1,4,24,17,66,1,0.229,0.28,0.337,0.617,0.6605504587155964,0.03669724770642202,0.19186046511627908
672478,Jordan Diaz,Oakland Athletics,2023,90,272,293,60,9,0,10,27,17,69,0,0.221,0.273,0.364,0.637,0.6666666666666666,0.1111111111111111,0.2354948805460751
680869,Zack Gelof,Oakland Athletics,2023,69,270,300,72,20,1,14,32,26,82,14,0.267,0.337,0.504,0.841,1.0434782608695652,0.2028985507246377,0.2733333333333333
643393,Tony Kemp,Oakland Athletics,2023,124,359,419,75,13,3,5,27,44,40,15,0.209,0.303,0.304,0.607,0.6048387096774194,0.04032258064516129,0.0954653937947494
669127,Shea Langeliers,Oakland Athletics,2023,135,448,490,92,19,4,22,63,34,143,3,0.205,0.268,0.413,0.681,0.6814814814814815,0.16296296296296298,0.29183673469387755
657656,Ramón Laureano,Oakland Athletics,2023,64,225,246,48,10,3,6,21,17,73,8,0.213,0.28,0.364,0.644,0.75,0.09375,0.2967479674796748
657656,Ramón Laureano,Oakland Athletics,2023,41,136,158,33,8,1,3,14,16,41,4,0.243,0.342,0.382,0.724,0.8048780487804879,0.07317073170731707,0.25949367088607594
657656,Ramón Laureano,Oakland Athletics,2023,105,361,404,81,18,4,9,35,33,114,12,0.224,0.304,0.371,0.675,0.7714285714285715,0.08571428571428572,0.28217821782178215
676116,Ryan Noda,Oakland Athletics,2023,128,406,495,93,22,1,16,54,77,170,3,0.229,0.364,0.406,0.77,0.7265625,0.125,0.3434343434343434
542208,Carlos Pérez,Oakland Athletics,2023,68,168,189,38,4,0,6,20,13,40,0,0.226,0.293,0.357,0.65,0.5588235294117647,0.08823529411764706,0.21164021164021163
607054,Jace Peterson,Oakland Athletics,2023,93,281,324,62,7,2,6,28,36,77,11,0.221,0.313,0.324,0.637,0.6666666666666666,0.06451612903225806,0.23765432098765432
607054,Jace Peterson,Oakland Athletics,2023,134,374,430,79,10,4,6,37,47,101,15,0.211,0.304,0.307,0.611,0.5895522388059702,0.04477611940298507,0.23488372093023255
667670,Brent Rooker,Oakland Athletics,2023,137,463,526,114,20,1,30,69,49,172,4,0.246,0.329,0.488,0.817,0.8321167883211679,0.21897810218978103,0.3269961977186312
665923,Esteury Ruiz,Oakland Athletics,2023,132,449,497,114,24,1,5,47,20,99,67,0.254,0.309,0.345,0.654,0.8636363636363636,0.03787878787878788,0.19919517102615694
675656,Kevin Smith,Oakland Athletics,2023,49,135,146,25,4,0,5,11,5,51,1,0.185,0.22,0.326,0.546,0.5102040816326531,0.10204081632653061,0.3493150684931507
691016,Tyler Soderstrom,Oakland Athletics,2023,45,125,138,20,1,0,3,7,11,43,0,0.16,0.232,0.24,0.472,0.4444444444444444,0.06666666666666667,0.3115942028985507
678225,Ji Hwan Bae,Pittsburgh Pirates,2023,111,334,371,77,17,2,2,32,30,92,24,0.231,0.296,0.311,0.607,0.6936936936936937,0.018018018018018018,0.24797843665768193
666801,Rodolfo Castro,Pittsburgh Pirates,2023,78,197,224,45,7,0,6,22,21,62,1,0.228,0.317,0.355,0.672,0.5769230769230769,0.07692307692307693,0.2767857142857143
666801,Rodolfo Castro,Pittsburgh Pirates,2023,92,227,256,48,7,0,6,24,23,74,1,0.211,0.297,0.322,0.619,0.5217391304347826,0.06521739130434782,0.2890625
596847,Ji Man Choi,Pittsburgh Pirates,2023,39,104,117,17,5,0,6,13,10,35,0,0.163,0.239,0.385,0.624,0.4358974358974359,0.15384615384615385,0.29914529914529914
680779,Henry Davis,Pittsburgh Pirates,2023,62,225,255,48,10,0,7,24,25,69,3,0.213,0.302,0.351,0.653,0.7741935483870968,0.11290322580645161,0.27058823529411763
641511,Jason Delay,Pittsburgh Pirates,2023,70,167,187,42,11,1,1,18,14,44,0,0.251,0.319,0.347,0.666,0.6,0.014285714285714285,0.23529411764705882
693304,Nick Gonzales,Pittsburgh Pirates,2023,35,115,128,24,8,1,2,13,6,36,0,0.209,0.268,0.348,0.616,0.6857142857142857,0.05714285714285714,0.28125
663647,Ke'Bryan Hayes,Pittsburgh Pirates,2023,124,494,525,134,31,7,15,61,28,104,10,0.271,0.309,0.453,0.762,1.0806451612903225,0.12096774193548387,0.1980952380952381
595978,Austin Hedges,Pittsburgh Pirates,2023,65,161,187,29,5,0,1,14,11,39,1,0.18,0.237,0.23,0.467,0.4461538461538462,0.015384615384615385,0.20855614973262032
595978,Austin Hedges,Pittsburgh Pirates,2023,82,185,212,34,5,0,1,16,11,47,1,0.184,0.234,0.227,0.461,0.4146341463414634,0.012195121951219513,0.22169811320754718
656582,Connor Joe,Pittsburgh Pirates,2023,133,413,472,102,31,4,11,42,50,110,3,0.247,0.339,0.421,0.76,0.7669172932330827,0.08270676691729323,0.2330508474576271
672779,Tucupita Marcano,Pittsburgh Pirates,2023,75,202,220,47,12,2,3,18,10,35,5,0.233,0.276,0.356,0.632,0.6266666666666667,0.04,0.1590909090909091
457705,Andrew McCutchen,Pittsburgh Pirates,2023,112,390,473,100,19,0,12,43,75,100,11,0.256,0.378,0.397,0.775,0.8928571428571429,0.10714285714285714,0.21141649048625794
641943,Joshua Palacios,Pittsburgh Pirates,2023,91,247,264,59,9,2,10,40,12,56,5,0.239,0.279,0.413,0.692,0.6483516483516484,0.10989010989010989,0.21212121212121213
678894,Liover Peguero,Pittsburgh Pirates,2023,59,198,213,47,4,1,7,26,11,67,6,0.237,0.28,0.374,0.654,0.7966101694915254,0.11864406779661017,0.3145539906103286
668804,Bryan Reynolds,Pittsburgh Pirates,2023,145,574,640,151,31,5,24,84,53,138,12,0.263,0.33,0.46,0.79,1.0413793103448277,0.16551724137931034,0.215625
663845,Alfonso Rivas III,Pittsburgh Pirates,2023,48,109,123,25,10,1,3,15,9,36,1,0.229,0.303,0.422,0.725,0.5208333333333334,0.0625,0.2926829268292683
682848,Endy Rodríguez,Pittsburgh Pirates,2023,57,186,204,41,7,2,3,13,17,49,0,0.22,0.284,0.328,0.612,0.7192982456140351,0.05263157894736842,0.24019607843137256
467793,Carlos Santana,Pittsburgh Pirates,2023,94,345,393,81,25,0,12,53,45,69,6,0.235,0.321,0.412,0.733,0.8617021276595744,0.1276595744680851,0.17557251908396945
467793,Carlos Santana,Pittsburgh Pirates,2023,52,205,226,51,8,1,11,33,20,35,0,0.249,0.314,0.459,0.773,0.9807692307692307,0.21153846153846154,0.15486725663716813
467793,Carlos Santana,Pittsburgh Pirates,2023,146,550,619,132,33,1,23,86,65,104,6,0.24,0.318,0.429,0.747,0.9041095890410958,0.15753424657534246,0.1680129240710824
669261,Jack Suwinski,Pittsburgh Pirates,2023,144,447,534,100,21,2,26,74,75,172,13,0.224,0.339,0.454,0.793,0.6944444444444444,0.18055555555555555,0.32209737827715357
669707,Jared Triolo,Pittsburgh Pirates,2023,54,181,209,54,9,0,3,21,24,63,6,0.298,0.388,0.398,0.786,1.0,0.05555555555555555,0.3014354066985646
675961,Alika Williams,Pittsburgh Pirates,2023,46,101,112,20,5,0,0,6,9,35,0,0.198,0.27,0.248,0.518,0.43478260869565216,0.0,0.3125
676946,Matthew Batten,San Diego Padres,2023,43,120,139,31,6,0,2,11,17,30,2,0.258,0.355,0.358,0.713,0.7209302325581395,0.046511627906976744,0.2158273381294964
593428,Xander Bogaerts,San Diego Padres,2023,155,596,665,170,31,2,19,58,56,110,19,0.285,0.35,0.44,0.79,1.096774193548387,0.12258064516129032,0.16541353383458646
669134,Luis Campusano,San Diego Padres,2023,49,163,174,52,7,0,7,30,7,21,0,0.319,0.356,0.491,0.847,1.0612244897959184,0.14285714285714285,0.1206896551724138
572761,Matt Carpenter,San Diego Padres,2023,76,188,237,33,12,0,5,31,41,67,1,0.176,0.322,0.319,0.641,0.4342105263157895,0.06578947368421052,0.28270042194092826
643265,Garrett Cooper,San Diego Padres,2023,82,305,324,78,11,1,13,46,17,97,0,0.256,0.296,0.426,0.722,0.9512195121951219,0.15853658536585366,0.2993827160493827
643265,Garrett Cooper,San Diego Padres,2023,41,117,133,28,7,0,4,15,14,35,0,0.239,0.323,0.402,0.725,0.6829268292682927,0.0975609756097561,0.2631578947368421
643265,Garrett Cooper,San Diego Padres,2023,123,422,457,106,18,1,17,61,31,132,0,0.251,0.304,0.419,0.723,0.8617886178861789,0.13821138211382114,0.2888402625820569
630105,Jake Cronenworth,San Diego Padres,2023,127,458,522,105,24,7,10,48,46,97,6,0.229,0.312,0.378,0.69,0.8267716535433071,0.07874015748031496,0.18582375478927204
443558,Nelson Cruz,San Diego Padres,2023,49,143,152,35,5,1,5,23,6,46,1,0.245,0.283,0.399,0.682,0.7142857142857143,0.10204081632653061,0.3026315789473684
663757,Trent Grisham,San Diego Padres,2023,153,469,555,93,31,1,13,50,75,154,15,0.198,0.315,0.352,0.667,0.6078431372549019,0.08496732026143791,0.2774774774774775
673490,Ha-Seong Kim,San Diego Padres,2023,152,538,626,140,23,0,17,60,75,124,38,0.26,0.351,0.398,0.749,0.9210526315789473,0.1118421052631579,0.19808306709265175
592518,Manny Machado,San Diego Padres,2023,138,543,601,140,21,0,30,91,50,109,3,0.258,0.319,0.462,0.781,1.0144927536231885,0.21739130434782608,0.18136439267886856
543592,Austin Nola,San Diego Padres,2023,52,130,154,19,3,0,1,8,18,31,0,0.146,0.26,0.192,0.452,0.36538461538461536,0.019230769230769232,0.2012987012987013
596059,Rougned Odor,San Diego Padres,2023,59,138,157,28,9,0,4,18,17,37,2,0.203,0.299,0.355,0.654,0.4745762711864407,0.06779661016949153,0.2356687898089172
595777,Jurickson Profar,San Diego Padres,2023,111,415,472,98,25,2,8,39,45,86,1,0.236,0.316,0.364,0.68,0.8828828828828829,0.07207207207207207,0.18220338983050846
595777,Jurickson Profar,San Diego Padres,2023,125,459,521,111,27,2,9,46,50,90,1,0.242,0.321,0.368,0.689,0.888,0.072,0.1727447216890595
596142,Gary Sánchez,San Diego Padres,2023,72,234,260,51,9,0,19,46,21,64,0,0.218,0.292,0.5,0.792,0.7083333333333334,0.2638888888888889,0.24615384615384617
596142,Gary Sánchez,San Diego Padres,2023,75,240,267,52,9,0,19,47,21,67,0,0.217,0.288,0.492,0.78,0.6933333333333334,0.25333333333333335,0.250936329588015
665742,Juan Soto,San Diego Padres,2023,162,568,708,156,32,1,35,109,132,129,12,0.275,0.41,0.519,0.929,0.9629629629629629,0.21604938271604937,0.18220338983050846
665487,Fernando Tatis Jr.,San Diego Padres,2023,141,575,635,148,33,1,25,78,53,141,29,0.257,0.322,0.449,0.771,1.049645390070922,0.1773049645390071,0.2220472440944882
676609,José Caballero,Seattle Mariners,2023,104,231,280,51,9,1,4,26,28,66,26,0.221,0.343,0.32,0.663,0.49038461538461536,0.038461538461538464,0.2357142857142857
686527,Dominic Canzone,Seattle Mariners,2023,44,135,141,29,11,0,5,13,6,24,1,0.215,0.248,0.407,0.655,0.6590909090909091,0.11363636363636363,0.1702127659574468
686527,Dominic Canzone,Seattle Mariners,2023,59,173,182,38,13,0,6,21,8,32,1,0.22,0.258,0.399,0.657,0.6440677966101694,0.1016949152542373,0.17582417582417584
641487,J.P. Crawford,Seattle Mariners,2023,145,534,638,142,35,0,19,65,94,125,2,0.266,0.38,0.438,0.818,0.9793103448275862,0.1310344827586207,0.19592476489028213
645801,Mike Ford,Seattle Mariners,2023,84,219,251,50,6,0,16,34,24,81,0,0.228,0.323,0.475,0.798,0.5952380952380952,0.19047619047619047,0.32270916334661354
664034,Ty France,Seattle Mariners,2023,158,587,665,147,32,0,12,58,43,117,1,0.25,0.337,0.366,0.703,0.930379746835443,0.0759493670886076,0.17593984962406015
606192,Teoscar Hernández,Seattle Mariners,2023,160,625,678,161,29,2,26,93,38,211,7,0.258,0.305,0.435,0.74,1.00625,0.1625,0.3112094395280236
672284,Jarred Kelenic,Seattle Mariners,2023,105,372,416,94,25,2,11,49,41,132,13,0.253,0.327,0.419,0.746,0.8952380952380953,0.10476190476190476,0.3173076923076923
664238,Dylan Moore,Seattle Mariners,2023,67,145,165,30,9,1,7,19,16,56,7,0.207,0.303,0.428,0.731,0.44776119402985076,0.1044776119402985,0.3393939393939394
608596,Tom Murphy,Seattle Mariners,2023,47,145,159,42,12,0,8,17,10,44,0,0.29,0.335,0.538,0.873,0.8936170212765957,0.1702127659574468,0.27672955974842767
572041,AJ Pollock,Seattle Mariners,2023,49,127,138,22,4,0,5,15,9,30,0,0.173,0.225,0.323,0.548,0.4489795918367347,0.10204081632653061,0.21739130434782608
572041,AJ Pollock,Seattle Mariners,2023,54,133,144,22,4,0,5,15,9,32,0,0.165,0.215,0.308,0.523,0.4074074074074074,0.09259259259259259,0.2222222222222222
663728,Cal Raleigh,Seattle Mariners,2023,145,513,569,119,23,1,30,75,54,158,0,0.232,0.306,0.456,0.762,0.8206896551724138,0.20689655172413793,0.27768014059753954
677594,Julio Rodríguez,Seattle Mariners,2023,155,654,714,180,37,2,32,103,47,175,37,0.275,0.333,0.485,0.818,1.1612903225806452,0.2064516129032258,0.24509803921568626
668942,Josh Rojas,Seattle Mariners,2023,59,189,216,43,13,0,0,26,18,51,6,0.228,0.292,0.296,0.588,0.7288135593220338,0.0,0.2361111111111111
668942,Josh Rojas,Seattle Mariners,2023,46,125,134,34,4,0,4,14,9,30,6,0.272,0.321,0.4,0.721,0.7391304347826086,0.08695652173913043,0.22388059701492538
668942,Josh Rojas,Seattle Mariners,2023,105,314,350,77,17,0,4,40,27,81,12,0.245,0.303,0.338,0.641,0.7333333333333333,0.0380952380952381,0.23142857142857143
553993,Eugenio Suárez,Seattle Mariners,2023,162,598,694,139,29,0,22,96,70,214,2,0.232,0.323,0.391,0.714,0.8580246913580247,0.13580246913580246,0.30835734870317005
543939,Kolten Wong,Seattle Mariners,2023,67,194,216,32,6,0,2,19,16,46,1,0.165,0.241,0.227,0.468,0.47761194029850745,0.029850746268656716,0.21296296296296297
543939,Kolten Wong,Seattle Mariners,2023,87,224,250,41,6,0,4,27,18,53,3,0.183,0.256,0.263,0.519,0.47126436781609193,0.04597701149425287,0.212
672275,Patrick Bailey,San Francisco Giants,2023,97,326,353,76,18,1,7,48,21,100,1,0.233,0.285,0.359,0.644,0.7835051546391752,0.07216494845360824,0.28328611898017
624424,Michael Conforto,San Francisco Giants,2023,125,406,470,97,14,0,15,58,53,106,4,0.239,0.334,0.384,0.718,0.776,0.12,0.225531914893617
543063,Brandon Crawford,San Francisco Giants,2023,94,283,320,55,11,1,7,38,28,81,3,0.194,0.273,0.314,0.587,0.5851063829787234,0.07446808510638298,0.253125
605204,J.D. Davis,San Francisco Giants,2023,144,480,546,119,23,1,18,69,52,152,1,0.248,0.325,0.413,0.738,0.8263888888888888,0.125,0.2783882783882784
657557,Paul DeJong,San Francisco Giants,2023,81,279,306,65,11,0,13,32,21,87,4,0.233,0.297,0.412,0.709,0.8024691358024691,0.16049382716049382,0.28431372549019607
657557,Paul DeJong,San Francisco Giants,2023,112,372,400,77,13,0,14,38,21,121,4,0.207,0.258,0.355,0.613,0.6875,0.125,0.3025
642731,Thairo Estrada,San Francisco Giants,2023,120,495,530,134,26,2,14,49,22,120,23,0.271,0.315,0.416,0.731,1.1166666666666667,0.11666666666666667,0.22641509433962265
527038,Wilmer Flores,San Francisco Giants,2023,126,405,454,115,22,0,23,60,41,63,0,0.284,0.355,0.509,0.864,0.9126984126984127,0.18253968253968253,0.13876651982378854
571745,Mitch Haniger,San Francisco Giants,2023,61,211,229,44,13,1,6,28,15,65,1,0.209,0.266,0.365,0.631,0.7213114754098361,0.09836065573770492,0.2838427947598253
682641,Luis Matos,San Francisco Giants,2023,76,228,253,57,13,1,2,14,20,33,3,0.25,0.319,0.342,0.661,0.75,0.02631578947368421,0.13043478260869565
592626,Joc Pederson,San Francisco Giants,2023,121,358,425,84,14,3,15,51,57,89,0,0.235,0.348,0.416,0.764,0.6942148760330579,0.12396694214876033,0.20941176470588235
666165,Blake Sabol,San Francisco Giants,2023,110,310,344,73,10,0,13,44,24,117,4,0.235,0.301,0.394,0.695,0.6636363636363637,0.11818181818181818,0.34011627906976744
669477,Casey Schmitt,San Francisco Giants,2023,90,253,277,52,15,0,5,30,13,65,2,0.206,0.255,0.324,0.579,0.5777777777777777,0.05555555555555555,0.23465703971119134
596103,Austin Slater,San Francisco Giants,2023,89,185,207,50,9,0,5,20,20,58,2,0.27,0.348,0.4,0.748,0.5617977528089888,0.056179775280898875,0.28019323671497587
681584,David Villar,San Francisco Giants,2023,46,124,140,18,6,0,5,12,11,45,1,0.145,0.236,0.315,0.551,0.391304347826087,0.10869565217391304,0.32142857142857145
664774,LaMonte Wade Jr.,San Francisco Giants,2023,135,429,519,110,14,2,17,45,76,95,2,0.256,0.373,0.417,0.79,0.8148148148148148,0.1259259259259259,0.18304431599229287
689172,Brett Wisely,San Francisco Giants,2023,51,120,131,21,5,0,2,8,9,40,2,0.175,0.231,0.267,0.498,0.4117647058823529,0.0392156862745098,0.3053435114503817
642851,Austin Wynns,San Francisco Giants,2023,45,117,131,25,5,0,1,8,8,32,1,0.214,0.273,0.282,0.555,0.5555555555555556,0.022222222222222223,0.24427480916030533
642851,Austin Wynns,San Francisco Giants,2023,51,130,145,27,6,0,1,10,9,39,1,0.208,0.268,0.277,0.545,0.5294117647058824,0.0196078431372549,0.2689655172413793
573262,Mike Yastrzemski,San Francisco Giants,2023,106,330,381,77,23,1,15,43,45,99,2,0.233,0.33,0.445,0.775,0.7264150943396226,0.14150943396226415,0.25984251968503935
571448,Nolan Arenado,St. Louis Cardinals,2023,144,560,612,149,26,2,26,93,41,101,3,0.266,0.315,0.459,0.774,1.0347222222222223,0.18055555555555555,0.1650326797385621
676475,Alec Burleson,St. Louis Cardinals,2023,107,315,347,77,20,1,8,36,23,45,3,0.244,0.3,0.39,0.69,0.719626168224299,0.07476635514018691,0.12968299711815562
666185,Dylan Carlson,St. Louis Cardinals,2023,76,219,255,48,8,1,5,27,26,49,3,0.219,0.318,0.333,0.651,0.631578947368421,0.06578947368421052,0.19215686274509805
575929,Willson Contreras,St. Louis Cardinals,2023,125,428,495,113,27,0,20,67,51,111,6,0.264,0.358,0.467,0.825,0.904,0.16,0.22424242424242424
680977,Brendan Donovan,St. Louis Cardinals,2023,95,327,371,93,10,1,11,34,33,53,5,0.284,0.365,0.422,0.787,0.9789473684210527,0.11578947368421053,0.14285714285714285
669242,Tommy Edman,St. Louis Cardinals,2023,137,479,528,119,25,4,13,47,35,84,27,0.248,0.307,0.399,0.706,0.8686131386861314,0.0948905109489051,0.1590909090909091
502671,Paul Goldschmidt,St. Louis Cardinals,2023,154,593,687,159,31,0,25,80,87,161,11,0.268,0.363,0.447,0.81,1.0324675324675325,0.16233766233766234,0.23435225618631733
669357,Nolan Gorman,St. Louis Cardinals,2023,119,406,464,96,17,0,27,76,53,148,7,0.236,0.328,0.478,0.806,0.8067226890756303,0.226890756302521,0.31896551724137934
668800,Andrew Knizner,St. Louis Cardinals,2023,70,224,241,54,11,0,10,31,12,62,2,0.241,0.288,0.424,0.712,0.7714285714285715,0.14285714285714285,0.2572614107883817
663457,Lars Nootbaar,St. Louis Cardinals,2023,117,426,503,111,23,1,14,46,72,99,11,0.261,0.367,0.418,0.785,0.9487179487179487,0.11965811965811966,0.19681908548707752
641933,Tyler O'Neill,St. Louis Cardinals,2023,72,238,266,55,14,0,9,21,28,67,5,0.231,0.312,0.403,0.715,0.7638888888888888,0.125,0.2518796992481203
691023,Jordan Walker,St. Louis Cardinals,2023,117,420,465,116,19,2,16,51,37,104,7,0.276,0.342,0.445,0.787,0.9914529914529915,0.13675213675213677,0.22365591397849463
691026,Masyn Winn,St. Louis Cardinals,2023,37,122,137,21,2,0,2,12,10,26,2,0.172,0.23,0.238,0.468,0.5675675675675675,0.05405405405405406,0.1897810218978102
668227,Randy Arozarena,Tampa Bay Rays,2023,151,551,654,140,19,3,23,83,80,156,22,0.254,0.364,0.425,0.789,0.9271523178807947,0.152317880794702,0.23853211009174313
542194,Christian Bethancourt,Tampa Bay Rays,2023,104,315,332,71,16,0,11,33,13,91,1,0.225,0.254,0.381,0.635,0.6826923076923077,0.10576923076923077,0.2740963855421687
650490,Yandy Díaz,Tampa Bay Rays,2023,137,525,600,173,35,0,22,78,65,94,0,0.33,0.41,0.522,0.932,1.2627737226277371,0.16058394160583941,0.15666666666666668
677551,Wander Franco,Tampa Bay Rays,2023,112,442,491,124,23,6,17,58,42,69,30,0.281,0.344,0.475,0.819,1.1071428571428572,0.15178571428571427,0.14052953156822812
