player_id,name,team_name,year,games,at_bats,plate_appearances,hits,doubles,triples,home_runs,rbi,walks,strikeouts,stolen_bases,BA,OBP,SLG,OPS,hits_per_game,HR_per_game,K_rate
592450,Aaron Judge,New York Yankees,2023,106,367,458,98,16,0,37,75,88,130,3,0.267,0.406,0.613,10.019,0.9245283018867925,0.3490566037735849,0.2838427947598253
643396,Isiah Kiner-Falefa,New York Yankees,2023,115,326,361,79,12,1,6,37,28,70,14,0.242,0.306,0.34,0.646,0.6869565217391305,0.05217391304347826,0.19390581717451524
518934,DJ LeMahieu,New York Yankees,2023,136,497,562,121,22,3,15,44,60,125,2,0.243,0.327,0.39,0.717,0.8897058823529411,0.11029411764705882,0.22241992882562278
641856,Billy McKinney,New York Yankees,2023,48,128,147,29,3,1,6,14,17,39,1,0.227,0.32,0.406,0.726,0.6041666666666666,0.125,0.2653061224489796
672724,Oswald Peraza,New York Yankees,2023,52,173,191,33,8,0,2,14,13,50,4,0.191,0.267,0.272,0.539,0.6346153846153846,0.038461538461538464,0.2617801047120419
519203,Anthony Rizzo,New York Yankees,2023,99,373,421,91,14,0,12,41,35,97,0,0.244,0.328,0.378,0.706,0.9191919191919192,0.12121212121212122,0.23040380047505937
519317,Giancarlo Stanton,New York Yankees,2023,101,371,415,71,13,0,24,60,41,124,0,0.191,0.275,0.42,0.695,0.7029702970297029,0.2376237623762376,0.2987951807228916
650402,Gleyber Torres,New York Yankees,2023,158,596,672,163,28,2,25,68,67,98,13,0.273,0.347,0.453,0.8,1.0316455696202531,0.15822784810126583,0.14583333333333334
624431,Jose Trevino,New York Yankees,2023,55,157,168,33,4,0,4,15,8,22,0,0.21,0.257,0.312,0.569,0.6,0.07272727272727272,0.13095238095238096
683011,Anthony Volpe,New York Yankees,2023,159,541,601,113,23,4,21,60,52,167,24,0.209,0.283,0.383,0.666,0.710691823899371,0.1320754716981132,0.2778702163061564
642715,Willy Adames,Milwaukee Brewers,2023,149,553,638,120,29,2,24,80,71,165,5,0.217,0.31,0.407,0.717,0.8053691275167785,0.1610738255033557,0.25862068965517243
605119,Brian Anderson,Milwaukee Brewers,2023,96,318,361,72,12,3,9,40,36,108,1,0.226,0.31,0.368,0.678,0.75,0.09375,0.29916897506925205
592192,Mark Canha,Milwaukee Brewers,2023,89,257,303,63,15,1,6,29,32,52,7,0.245,0.343,0.381,0.724,0.7078651685393258,0.06741573033707865,0.1716171617161716
592192,Mark Canha,Milwaukee Brewers,2023,50,178,204,51,10,0,5,33,17,27,4,0.287,0.373,0.427,0.8,1.02,0.1,0.1323529411764706
592192,Mark Canha,Milwaukee Brewers,2023,139,435,507,114,25,1,11,62,49,79,11,0.262,0.355,0.4,0.755,0.8201438848920863,0.07913669064748201,0.15581854043392504
605170,Victor Caratini,Milwaukee Brewers,2023,62,201,226,52,4,0,7,25,19,45,1,0.259,0.327,0.383,0.71,0.8387096774193549,0.11290322580645161,0.19911504424778761
661388,William Contreras,Milwaukee Brewers,2023,141,540,611,156,38,1,17,78,63,126,6,0.289,0.367,0.457,0.824,1.1063829787234043,0.12056737588652482,0.20621931260229132
686217,Sal Frelick,Milwaukee Brewers,2023,57,191,223,47,9,1,3,24,28,37,7,0.246,0.341,0.351,0.692,0.8245614035087719,0.05263157894736842,0.16591928251121077
680911,Owen Miller,Milwaukee Brewers,2023,90,291,314,76,17,0,5,27,17,61,13,0.261,0.303,0.371,0.674,0.8444444444444444,0.05555555555555555,0.1942675159235669
655316,Andruw Monasterio,Milwaukee Brewers,2023,92,282,315,73,14,1,3,27,28,66,7,0.259,0.33,0.348,0.678,0.7934782608695652,0.03260869565217391,0.20952380952380953
663368,Blake Perkins,Milwaukee Brewers,2023,67,143,168,31,7,0,4,20,23,46,5,0.217,0.325,0.35,0.675,0.4626865671641791,0.05970149253731343,0.27380952380952384
621438,Tyrone Taylor,Milwaukee Brewers,2023,81,231,243,54,17,1,10,35,8,55,9,0.234,0.267,0.446,0.713,0.6666666666666666,0.12345679012345678,0.22633744855967078
642133,Rowdy Tellez,Milwaukee Brewers,2023,106,311,351,67,9,1,13,47,35,86,0,0.215,0.291,0.376,0.667,0.6320754716981132,0.12264150943396226,0.245014245014245
668930,Brice Turang,Milwaukee Brewers,2023,137,404,448,88,9,3,6,34,38,94,26,0.218,0.285,0.3,0.585,0.6423357664233577,0.043795620437956206,0.20982142857142858
649966,Luis Urías,Milwaukee Brewers,2023,52,144,177,28,6,0,3,18,21,41,0,0.194,0.337,0.299,0.636,0.5384615384615384,0.057692307692307696,0.23163841807909605
686894,Joey Wiemer,Milwaukee Brewers,2023,132,367,410,75,19,0,13,42,36,116,11,0.204,0.283,0.362,0.645,0.5681818181818182,0.09848484848484848,0.28292682926829266
608385,Jesse Winker,Milwaukee Brewers,2023,61,166,197,33,5,0,1,23,26,51,0,0.199,0.32,0.247,0.567,0.5409836065573771,0.01639344262295082,0.25888324873096447
592885,Christian Yelich,Milwaukee Brewers,2023,144,550,632,153,34,1,19,76,78,140,28,0.278,0.37,0.447,0.817,1.0625,0.13194444444444445,0.22151898734177214
543068,C.J. Cron,Los Angeles Angels,2023,56,208,224,54,12,0,11,32,13,50,0,0.26,0.304,0.476,0.78,0.9642857142857143,0.19642857142857142,0.22321428571428573
543068,C.J. Cron,Los Angeles Angels,2023,71,258,278,64,12,0,12,37,17,65,0,0.248,0.295,0.434,0.729,0.9014084507042254,0.16901408450704225,0.23381294964028776
592273,Brandon Drury,Los Angeles Angels,2023,125,485,523,127,30,3,26,83,25,136,0,0.262,0.306,0.497,0.803,1.016,0.208,0.26003824091778205
500871,Eduardo Escobar,Los Angeles Angels,2023,40,110,120,26,3,2,4,16,8,24,2,0.236,0.286,0.409,0.695,0.65,0.1,0.2
500871,Eduardo Escobar,Los Angeles Angels,2023,60,178,189,39,3,3,2,15,10,54,0,0.219,0.259,0.303,0.562,0.65,0.03333333333333333,0.2857142857142857
500871,Eduardo Escobar,Los Angeles Angels,2023,100,288,309,65,6,5,6,31,18,78,2,0.226,0.269,0.344,0.613,0.65,0.06,0.2524271844660194
545341,Randal Grichuk,Los Angeles Angels,2023,64,240,263,74,19,1,8,27,18,51,2,0.308,0.365,0.496,0.861,1.15625,0.125,0.19391634980988592
545341,Randal Grichuk,Los Angeles Angels,2023,54,194,208,42,12,1,8,17,11,45,0,0.216,0.264,0.412,0.676,0.7777777777777778,0.14814814814814814,0.21634615384615385
545341,Randal Grichuk,Los Angeles Angels,2023,118,434,471,116,31,2,16,44,29,96,2,0.267,0.321,0.459,0.78,0.9830508474576272,0.13559322033898305,0.20382165605095542
666160,Mickey Moniak,Los Angeles Angels,2023,85,311,323,87,21,2,14,45,9,113,6,0.28,0.307,0.495,0.802,1.0235294117647058,0.16470588235294117,0.3498452012383901
519058,Mike Moustakas,Los Angeles Angels,2023,47,115,136,31,7,0,4,17,17,34,0,0.27,0.36,0.435,0.795,0.6595744680851063,0.0851063829787234,0.25
519058,Mike Moustakas,Los Angeles Angels,2023,65,237,250,56,8,0,8,31,6,61,0,0.236,0.256,0.371,0.627,0.8615384615384616,0.12307692307692308,0.244
519058,Mike Moustakas,Los Angeles Angels,2023,112,352,386,87,15,0,12,48,23,95,0,0.247,0.293,0.392,0.685,0.7767857142857143,0.10714285714285714,0.24611398963730569
687263,Zach Neto,Los Angeles Angels,2023,84,289,329,65,17,0,9,34,20,77,5,0.225,0.308,0.377,0.685,0.7738095238095238,0.10714285714285714,0.23404255319148937
681351,Logan O'Hoppe,Los Angeles Angels,2023,51,182,199,43,6,0,14,29,14,48,0,0.236,0.296,0.5,0.796,0.8431372549019608,0.27450980392156865,0.24120603015075376
660271,Shohei Ohtani,Los Angeles Angels,2023,135,497,599,151,26,8,44,95,91,143,20,0.304,0.412,0.654,10.066,1.1185185185185185,0.32592592592592595,0.2387312186978297
543685,Anthony Rendon,Los Angeles Angels,2023,43,148,183,35,6,0,2,22,25,27,2,0.236,0.361,0.318,0.679,0.813953488372093,0.046511627906976744,0.14754098360655737
592669,Hunter Renfroe,Los Angeles Angels,2023,126,459,504,111,31,0,19,56,39,113,0,0.242,0.304,0.434,0.738,0.8809523809523809,0.15079365079365079,0.22420634920634921
592669,Hunter Renfroe,Los Angeles Angels,2023,140,498,548,116,31,0,20,60,44,125,0,0.233,0.297,0.416,0.713,0.8285714285714286,0.14285714285714285,0.2281021897810219
650859,Luis Rengifo,Los Angeles Angels,2023,126,394,445,104,15,4,16,51,41,82,6,0.264,0.339,0.444,0.783,0.8253968253968254,0.12698412698412698,0.1842696629213483
642136,Matt Thaiss,Los Angeles Angels,2023,95,262,307,56,6,0,9,31,36,83,2,0.214,0.319,0.34,0.659,0.5894736842105263,0.09473684210526316,0.2703583061889251
545361,Mike Trout,Los Angeles Angels,2023,82,308,362,81,14,1,18,44,45,104,2,0.263,0.367,0.49,0.857,0.9878048780487805,0.21951219512195122,0.287292817679558
570482,Gio Urshela,Los Angeles Angels,2023,62,214,228,64,8,1,2,24,10,36,3,0.299,0.329,0.374,0.703,1.032258064516129,0.03225806451612903,0.15789473684210525
595453,Chad Wallach,Los Angeles Angels,2023,65,157,172,31,5,1,7,15,13,57,0,0.197,0.259,0.376,0.635,0.47692307692307695,0.1076923076923077,0.3313953488372093
665120,Jared Walsh,Los Angeles Angels,2023,39,104,116,13,4,0,4,11,11,45,0,0.125,0.216,0.279,0.495,0.3333333333333333,0.10256410256410256,0.3879310344827586
621493,Taylor Ward,Los Angeles Angels,2023,97,356,409,90,18,0,14,47,39,80,4,0.253,0.335,0.421,0.756,0.9278350515463918,0.14432989690721648,0.19559902200489
605113,Nick Ahmed,Arizona Diamondbacks,2023,72,198,210,42,10,1,2,17,12,52,5,0.212,0.257,0.303,0.56,0.5833333333333334,0.027777777777777776,0.24761904761904763
682998,Corbin Carroll,Arizona Diamondbacks,2023,155,565,645,161,30,10,25,76,57,125,54,0.285,0.362,0.506,0.868,1.038709677419355,0.16129032258064516,0.1937984496124031
666971,Lourdes Gurriel Jr.,Arizona Diamondbacks,2023,145,551,592,144,35,2,24,82,33,103,5,0.261,0.309,0.463,0.772,0.993103448275862,0.16551724137931034,0.17398648648648649
645444,Jose Herrera,Arizona Diamondbacks,2023,43,101,120,21,5,0,0,7,13,30,1,0.208,0.296,0.257,0.553,0.4883720930232558,0.0,0.25
608348,Carson Kelly,Arizona Diamondbacks,2023,52,136,151,28,5,0,2,13,14,40,1,0.206,0.278,0.287,0.565,0.5384615384615384,0.038461538461538464,0.26490066225165565
446334,Evan Longoria,Arizona Diamondbacks,2023,74,211,237,47,9,0,11,28,23,73,0,0.223,0.295,0.422,0.717,0.6351351351351351,0.14864864864864866,0.3080168776371308
606466,Ketel Marte,Arizona Diamondbacks,2023,150,569,650,157,26,9,25,82,71,109,8,0.276,0.358,0.485,0.843,1.0466666666666666,0.16666666666666666,0.1676923076923077
664983,Jake McCarthy,Arizona Diamondbacks,2023,99,276,312,67,7,5,2,16,26,62,26,0.243,0.318,0.326,0.644,0.6767676767676768,0.020202020202020204,0.1987179487179487
672515,Gabriel Moreno,Arizona Diamondbacks,2023,111,341,380,97,19,1,7,50,29,75,6,0.284,0.339,0.408,0.747,0.8738738738738738,0.06306306306306306,0.19736842105263158
672695,Geraldo Perdomo,Arizona Diamondbacks,2023,144,407,495,100,20,4,6,47,64,86,16,0.246,0.353,0.359,0.712,0.6944444444444444,0.041666666666666664,0.17373737373737375
502054,Tommy Pham,Arizona Diamondbacks,2023,79,231,264,62,15,1,10,36,29,56,11,0.268,0.348,0.472,0.82,0.7848101265822784,0.12658227848101267,0.21212121212121213
502054,Tommy Pham,Arizona Diamondbacks,2023,50,195,217,47,12,2,6,32,18,50,11,0.241,0.304,0.415,0.719,0.94,0.12,0.2304147465437788
502054,Tommy Pham,Arizona Diamondbacks,2023,129,426,481,109,27,3,16,68,47,106,22,0.256,0.328,0.446,0.774,0.8449612403100775,0.12403100775193798,0.2203742203742204
656896,Emmanuel Rivera,Arizona Diamondbacks,2023,86,257,283,67,13,0,4,29,22,56,1,0.261,0.314,0.358,0.672,0.7790697674418605,0.046511627906976744,0.1978798586572438
656976,Pavin Smith,Arizona Diamondbacks,2023,69,191,228,36,5,0,7,30,35,45,1,0.188,0.317,0.325,0.642,0.5217391304347826,0.10144927536231885,0.19736842105263158
677950,Alek Thomas,Arizona Diamondbacks,2023,125,374,402,86,17,5,9,39,19,86,9,0.23,0.273,0.374,0.647,0.688,0.072,0.21393034825870647
572233,Christian Walker,Arizona Diamondbacks,2023,157,582,661,150,36,2,33,103,62,127,11,0.258,0.333,0.497,0.83,0.9554140127388535,0.21019108280254778,0.19213313161875945
624428,Adam Frazier,Baltimore Orioles,2023,141,412,455,99,21,2,13,60,32,68,11,0.24,0.3,0.396,0.696,0.7021276595744681,0.09219858156028368,0.14945054945054945
669720,Austin Hays,Baltimore Orioles,2023,144,520,566,143,36,2,16,67,38,141,5,0.275,0.325,0.444,0.769,0.9930555555555556,0.1111111111111111,0.24911660777385158
683002,Gunnar Henderson,Baltimore Orioles,2023,150,560,622,143,29,9,28,82,56,159,10,0.255,0.325,0.489,0.814,0.9533333333333334,0.18666666666666668,0.25562700964630225
622761,Jorge Mateo,Baltimore Orioles,2023,116,318,350,69,14,2,7,34,22,82,32,0.217,0.267,0.34,0.607,0.5948275862068966,0.0603448275862069,0.2342857142857143
543510,James McCann,Baltimore Orioles,2023,70,207,226,46,14,0,6,26,9,57,3,0.222,0.269,0.377,0.646,0.6571428571428571,0.08571428571428572,0.252212389380531
663630,Ryan McKenna,Baltimore Orioles,2023,89,122,139,31,7,0,2,18,9,40,5,0.254,0.316,0.361,0.677,0.34831460674157305,0.02247191011235955,0.28776978417266186
663624,Ryan Mountcastle,Baltimore Orioles,2023,115,423,470,114,21,1,18,68,37,107,3,0.27,0.328,0.452,0.78,0.991304347826087,0.1565217391304348,0.2276595744680851
656775,Cedric Mullins,Baltimore Orioles,2023,116,404,455,94,23,3,15,74,43,101,19,0.233,0.305,0.416,0.721,0.8103448275862069,0.12931034482758622,0.22197802197802197
656811,Ryan O'Hearn,Baltimore Orioles,2023,112,346,368,100,22,1,14,60,15,82,5,0.289,0.322,0.48,0.802,0.8928571428571429,0.125,0.22282608695652173
668939,Adley Rutschman,Baltimore Orioles,2023,154,588,687,163,31,1,20,80,92,101,1,0.277,0.374,0.435,0.809,1.0584415584415585,0.12987012987012986,0.1470160116448326
623993,Anthony Santander,Baltimore Orioles,2023,153,591,656,152,41,1,28,95,55,152,5,0.257,0.325,0.472,0.797,0.9934640522875817,0.1830065359477124,0.23170731707317074
602104,Ramón Urías,Baltimore Orioles,2023,116,360,396,95,22,3,4,42,27,101,3,0.264,0.328,0.375,0.703,0.8189655172413793,0.034482758620689655,0.255050505050505
676059,Jordan Westburg,Baltimore Orioles,2023,68,208,228,54,17,2,3,23,16,56,4,0.26,0.311,0.404,0.715,0.7941176470588235,0.04411764705882353,0.24561403508771928
624414,Christian Arroyo,Boston Red Sox,2023,66,195,206,47,16,0,3,24,7,45,1,0.241,0.268,0.369,0.637,0.7121212121212122,0.045454545454545456,0.21844660194174756
671213,Triston Casas,Boston Red Sox,2023,132,429,502,113,21,2,24,65,70,126,0,0.263,0.367,0.49,0.857,0.8560606060606061,0.18181818181818182,0.250996015936255
644374,Yu Chang,Boston Red Sox,2023,39,105,112,17,2,0,6,18,3,34,4,0.162,0.2,0.352,0.552,0.4358974358974359,0.15384615384615385,0.30357142857142855
646240,Rafael Devers,Boston Red Sox,2023,153,580,656,157,34,0,33,100,62,126,5,0.271,0.351,0.5,0.851,1.026143790849673,0.21568627450980393,0.19207317073170732
680776,Jarren Duran,Boston Red Sox,2023,102,332,362,98,34,2,8,40,24,90,24,0.295,0.346,0.482,0.828,0.9607843137254902,0.0784313725490196,0.24861878453038674
594807,Adam Duvall,Boston Red Sox,2023,92,320,353,79,24,2,21,58,22,110,4,0.247,0.303,0.531,0.834,0.8586956521739131,0.22826086956521738,0.311614730878187
571771,Enrique Hernández,Boston Red Sox,2023,86,297,323,66,11,0,6,31,22,68,3,0.222,0.279,0.32,0.599,0.7674418604651163,0.06976744186046512,0.21052631578947367
571771,Enrique Hernández,Boston Red Sox,2023,54,168,185,44,12,0,5,30,12,29,1,0.262,0.308,0.423,0.731,0.8148148148148148,0.09259259259259259,0.15675675675675677
571771,Enrique Hernández,Boston Red Sox,2023,140,465,508,110,23,0,11,61,34,97,4,0.237,0.289,0.357,0.646,0.7857142857142857,0.07857142857142857,0.19094488188976377
624512,Reese McGuire,Boston Red Sox,2023,72,187,206,50,12,1,1,16,11,53,2,0.267,0.31,0.358,0.668,0.6944444444444444,0.013888888888888888,0.25728155339805825
608701,Rob Refsnyder,Boston Red Sox,2023,89,202,243,50,9,1,1,28,33,47,7,0.248,0.365,0.317,0.682,0.5617977528089888,0.011235955056179775,0.1934156378600823
622569,Pablo Reyes,Boston Red Sox,2023,64,167,185,48,9,0,2,20,14,21,7,0.287,0.339,0.377,0.716,0.75,0.03125,0.11351351351351352
596115,Trevor Story,Boston Red Sox,2023,43,158,168,32,9,0,3,14,9,55,10,0.203,0.25,0.316,0.566,0.7441860465116279,0.06976744186046512,0.3273809523809524
457759,Justin Turner,Boston Red Sox,2023,146,558,626,154,31,0,23,96,51,110,4,0.276,0.345,0.455,0.8,1.0547945205479452,0.15753424657534246,0.1757188498402556
665839,Enmanuel Valdez,Boston Red Sox,2023,49,139,149,37,8,0,6,19,8,37,5,0.266,0.311,0.453,0.764,0.7551020408163265,0.12244897959183673,0.2483221476510067
657077,Alex Verdugo,Boston Red Sox,2023,142,546,602,144,37,5,13,54,45,93,5,0.264,0.324,0.421,0.745,1.0140845070422535,0.09154929577464789,0.15448504983388706
657136,Connor Wong,Boston Red Sox,2023,126,371,403,87,25,2,9,36,22,134,8,0.235,0.288,0.385,0.673,0.6904761904761905,0.07142857142857142,0.3325062034739454
807799,Masataka Yoshida,Boston Red Sox,2023,140,537,580,155,33,3,15,72,34,81,8,0.289,0.338,0.445,0.783,1.1071428571428572,0.10714285714285714,0.1396551724137931
665804,Miguel Amaya,Chicago Cubs,2023,53,131,156,28,4,0,5,18,12,40,0,0.214,0.329,0.359,0.688,0.5283018867924528,0.09433962264150944,0.2564102564102564
571466,Tucker Barnhart,Chicago Cubs,2023,47,109,123,22,3,0,1,9,12,42,1,0.202,0.285,0.257,0.542,0.46808510638297873,0.02127659574468085,0.34146341463414637
641355,Cody Bellinger,Chicago Cubs,2023,130,499,556,153,29,1,26,97,40,87,20,0.307,0.356,0.525,0.881,1.176923076923077,0.2,0.1564748201438849
600869,Jeimer Candelario,Chicago Cubs,2023,99,368,419,95,30,2,16,53,36,88,6,0.258,0.342,0.481,0.823,0.9595959595959596,0.16161616161616163,0.2100238663484487
600869,Jeimer Candelario,Chicago Cubs,2023,41,137,157,32,9,1,6,17,17,39,2,0.234,0.318,0.445,0.763,0.7804878048780488,0.14634146341463414,0.2484076433121019
600869,Jeimer Candelario,Chicago Cubs,2023,140,505,576,127,39,3,22,70,53,127,8,0.251,0.336,0.471,0.807,0.9071428571428571,0.15714285714285714,0.2204861111111111
543228,Yan Gomes,Chicago Cubs,2023,116,382,419,102,20,2,10,63,21,81,1,0.267,0.315,0.408,0.723,0.8793103448275862,0.08620689655172414,0.19331742243436753
664023,Ian Happ,Chicago Cubs,2023,158,580,691,144,35,4,21,84,99,153,14,0.248,0.36,0.431,0.791,0.9113924050632911,0.13291139240506328,0.22141823444283648
663538,Nico Hoerner,Chicago Cubs,2023,150,619,688,175,27,4,9,68,49,83,43,0.283,0.346,0.383,0.729,1.1666666666666667,0.06,0.12063953488372094
663611,Nick Madrigal,Chicago Cubs,2023,92,270,294,71,16,1,2,28,10,24,10,0.263,0.311,0.352,0.663,0.7717391304347826,0.021739130434782608,0.08163265306122448
641820,Trey Mancini,Chicago Cubs,2023,79,235,263,55,12,0,4,28,21,78,0,0.234,0.299,0.336,0.635,0.6962025316455697,0.05063291139240506,0.2965779467680608
670156,Miles Mastrobuoni,Chicago Cubs,2023,61,133,149,32,5,0,1,5,13,32,13,0.241,0.308,0.301,0.609,0.5245901639344263,0.01639344262295082,0.21476510067114093
666624,Christopher Morel,Chicago Cubs,2023,107,388,429,96,17,3,26,70,36,133,6,0.247,0.313,0.508,0.821,0.897196261682243,0.24299065420560748,0.31002331002331
673548,Seiya Suzuki,Chicago Cubs,2023,138,515,583,147,31,6,20,74,59,130,6,0.285,0.357,0.485,0.842,1.065217391304348,0.14492753623188406,0.22298456260720412
621020,Dansby Swanson,Chicago Cubs,2023,147,565,638,138,25,3,22,80,66,154,9,0.244,0.328,0.416,0.744,0.9387755102040817,0.14965986394557823,0.2413793103448276
643565,Mike Tauchman,Chicago Cubs,2023,108,337,401,85,18,0,8,48,56,86,7,0.252,0.363,0.377,0.74,0.7870370370370371,0.07407407407407407,0.2144638403990025
676369,Nelson Velázquez,Chicago Cubs,2023,40,133,147,31,4,0,14,28,11,43,0,0.233,0.299,0.579,0.878,0.775,0.35,0.2925170068027211
676369,Nelson Velázquez,Chicago Cubs,2023,53,162,179,38,6,0,17,34,14,51,0,0.235,0.302,0.586,0.888,0.7169811320754716,0.32075471698113206,0.2849162011173184
621550,Patrick Wisdom,Chicago Cubs,2023,97,268,302,55,8,1,23,46,30,111,4,0.205,0.289,0.5,0.789,0.5670103092783505,0.23711340206185566,0.3675496688741722
676480,José Barrero,Cincinnati Reds,2023,46,133,149,29,8,0,2,17,15,44,3,0.218,0.295,0.323,0.618,0.6304347826086957,0.043478260869565216,0.2953020134228188
666181,Will Benson,Cincinnati Reds,2023,108,287,329,79,15,8,11,31,40,103,19,0.275,0.365,0.498,0.863,0.7314814814814815,0.10185185185185185,0.3130699088145897
682829,Elly De La Cruz,Cincinnati Reds,2023,98,388,427,91,15,7,13,44,35,144,35,0.235,0.3,0.41,0.71,0.9285714285714286,0.1326530612244898,0.3372365339578454
