player_id,name,team_name,year,games,games_started,innings,wins,losses,ERA,WHIP,strikeouts,walks,hits_allowed,home_runs_allowed,K_per_9,BB_per_9,K_per_game,avg_innings_per_start
621112,Paul Blackburn,Oakland Athletics,2023,21,20,103.2,4,7,4.43,1.54,104,43,117,11,9.03,3.73,5.2,5.16
660261,Shintaro Fujinami,Oakland Athletics,2023,34,7,49.1,5,8,8.57,1.66,51,30,52,6,9.3,5.47,7.285714285714286,7.014285714285714
663687,Hogan Harris,Oakland Athletics,2023,14,6,63.0,3,6,7.14,1.51,56,28,67,10,8.0,4.0,9.333333333333334,10.5
621076,James Kaprielian,Oakland Athletics,2023,14,11,61.0,2,6,6.34,1.59,57,31,66,9,8.41,4.57,5.181818181818182,5.545454545454546
665622,Luis Medina,Oakland Athletics,2023,23,17,109.2,3,10,5.42,1.51,106,57,109,14,8.7,4.68,6.235294117647059,6.423529411764706
695243,Mason Miller,Oakland Athletics,2023,10,6,33.1,0,3,3.78,1.2,38,16,24,2,10.26,4.32,6.333333333333333,5.516666666666667
666205,Kyle Muller,Oakland Athletics,2023,21,13,77.0,1,5,7.6,1.96,56,39,112,16,6.55,4.56,4.3076923076923075,5.923076923076923
643493,Austin Pruitt,Oakland Athletics,2023,38,6,48.1,2,6,2.98,1.16,30,12,44,5,5.59,2.23,5.0,8.016666666666667
676664,JP Sears,Oakland Athletics,2023,32,32,172.1,5,14,4.54,1.26,161,53,165,34,8.41,2.77,5.03125,5.378125
674370,Osvaldo Bido,Pittsburgh Pirates,2023,16,9,50.2,2,5,5.86,1.5,48,21,55,4,8.53,3.73,5.333333333333333,5.577777777777778
672710,Roansy Contreras,Pittsburgh Pirates,2023,19,11,68.1,3,7,6.59,1.57,55,32,75,11,7.24,4.21,5.0,6.1909090909090905
663559,Bailey Falter,Pittsburgh Pirates,2023,8,7,40.1,0,7,5.13,1.44,28,8,50,7,6.25,1.79,4.0,5.728571428571429
448179,Rich Hill,Pittsburgh Pirates,2023,22,22,119.0,7,10,4.76,1.48,104,47,129,15,7.87,3.55,4.7272727272727275,5.409090909090909
656578,Andre Jackson,Pittsburgh Pirates,2023,12,7,43.2,1,3,4.33,1.12,41,19,30,6,8.45,3.92,5.857142857142857,6.171428571428572
656605,Mitch Keller,Pittsburgh Pirates,2023,32,32,194.1,13,9,4.21,1.25,210,55,187,25,9.73,2.55,6.5625,6.065625
682847,Luis Ortiz,Pittsburgh Pirates,2023,18,15,86.2,5,5,4.78,1.7,59,48,99,13,6.13,4.98,3.933333333333333,5.746666666666667
670912,Johan Oviedo,Pittsburgh Pirates,2023,32,32,177.2,9,14,4.31,1.37,158,83,161,19,8.0,4.2,4.9375,5.5375
682990,Quinn Priester,Pittsburgh Pirates,2023,10,8,50.0,3,3,7.74,1.7,36,27,58,12,6.48,4.86,4.5,6.25
681882,Colin Selby,Pittsburgh Pirates,2023,21,5,24.0,2,2,9.0,1.83,30,15,29,4,11.25,5.63,6.0,4.8
592826,Vince Velasquez,Pittsburgh Pirates,2023,8,8,37.1,4,4,3.86,1.31,37,14,35,4,8.92,3.38,4.625,4.6375
658648,Pedro Avila,San Diego Padres,2023,14,6,50.1,2,2,3.22,1.35,54,25,43,3,9.66,4.47,9.0,8.35
506433,Yu Darvish,San Diego Padres,2023,24,24,136.1,8,10,4.56,1.3,141,43,134,18,9.31,2.84,5.875,5.670833333333333
607625,Seth Lugo,San Diego Padres,2023,26,26,146.1,8,7,3.57,1.2,140,36,140,19,8.61,2.21,5.384615384615385,5.619230769230769
607259,Nick Martinez,San Diego Padres,2023,63,9,110.1,6,4,3.43,1.26,106,40,99,12,8.65,3.26,11.777777777777779,12.233333333333333
605397,Joe Musgrove,San Diego Padres,2023,17,17,97.1,10,3,3.05,1.14,97,21,90,10,8.97,1.94,5.705882352941177,5.711764705882352
605483,Blake Snell,San Diego Padres,2023,32,32,180.0,14,9,2.25,1.19,234,99,115,15,11.7,4.95,7.3125,5.625
608379,Michael Wacha,San Diego Padres,2023,24,24,134.1,14,4,3.22,1.16,124,43,113,15,8.31,2.88,5.166666666666667,5.5874999999999995
663362,Matt Waldron,San Diego Padres,2023,8,6,41.1,1,3,4.35,1.23,31,12,39,9,6.75,2.61,5.166666666666667,6.8500000000000005
677960,Ryan Weathers,San Diego Padres,2023,12,10,44.2,1,6,6.25,1.61,29,17,55,9,5.84,3.43,2.9,4.42
622491,Luis Castillo,Seattle Mariners,2023,33,33,197.0,14,9,3.34,1.1,219,56,160,28,10.01,2.56,6.636363636363637,5.96969696969697
623167,Chris Flexen,Seattle Mariners,2023,12,12,60.1,2,4,6.27,1.54,45,19,74,14,6.71,2.83,3.75,5.008333333333334
669302,Logan Gilbert,Seattle Mariners,2023,32,32,190.2,13,7,3.73,1.08,189,36,169,29,8.92,1.7,5.90625,5.94375
594835,Marco Gonzales,Seattle Mariners,2023,10,10,50.0,4,1,5.22,1.46,34,18,55,5,6.12,3.24,3.4,5.0
669923,George Kirby,Seattle Mariners,2023,31,31,190.2,13,10,3.35,1.04,172,19,179,22,8.12,0.9,5.548387096774194,6.135483870967741
682243,Bryce Miller,Seattle Mariners,2023,25,25,131.1,8,7,4.32,1.14,119,26,124,18,8.15,1.78,4.76,5.244
596133,Luke Weaver,Seattle Mariners,2023,21,21,97.0,2,4,6.87,1.64,85,34,125,24,7.89,3.15,4.0476190476190474,4.619047619047619
693433,Bryan Woo,Seattle Mariners,2023,18,18,87.2,4,5,4.21,1.21,93,31,75,13,9.55,3.18,5.166666666666667,4.844444444444445
518397,Scott Alexander,San Francisco Giants,2023,55,8,48.1,7,3,4.66,1.37,31,11,55,2,5.77,2.05,3.875,6.0125
605154,John Brebbia,San Francisco Giants,2023,40,10,38.1,3,5,3.99,1.17,47,14,31,6,11.03,3.29,4.7,3.81
502171,Alex Cobb,San Francisco Giants,2023,28,28,151.1,7,7,3.87,1.32,131,37,163,19,7.79,2.2,4.678571428571429,5.396428571428571
543101,Anthony DeSclafani,San Francisco Giants,2023,19,18,99.2,4,8,4.88,1.25,79,20,105,15,7.13,1.81,4.388888888888889,5.511111111111111
690986,Kyle Harrison,San Francisco Giants,2023,7,7,34.2,1,1,4.15,1.15,35,11,29,8,9.09,2.86,5.0,4.885714285714286
640455,Sean Manaea,San Francisco Giants,2023,37,10,117.2,7,6,4.44,1.24,128,42,104,14,9.79,3.21,12.8,11.72
548389,Ross Stripling,San Francisco Giants,2023,22,11,89.0,0,5,5.36,1.35,70,16,104,20,7.08,1.62,6.363636363636363,8.090909090909092
676254,Ryan Walker,San Francisco Giants,2023,49,13,61.1,5,3,3.23,1.39,78,24,61,8,11.45,3.52,6.0,4.7
657277,Logan Webb,San Francisco Giants,2023,33,33,216.0,11,13,3.25,1.07,194,31,201,20,8.08,1.29,5.878787878787879,6.545454545454546
676775,Keaton Winn,San Francisco Giants,2023,9,5,42.1,1,3,4.68,1.04,35,8,36,6,7.44,1.7,7.0,8.42
622072,Alex Wood,San Francisco Giants,2023,29,12,97.2,5,5,4.33,1.43,74,42,98,9,6.82,3.87,6.166666666666667,8.1
656427,Jack Flaherty,St. Louis Cardinals,2023,20,20,109.2,7,6,4.43,1.55,106,54,116,10,8.7,4.43,5.3,5.46
641712,Dakota Hudson,St. Louis Cardinals,2023,18,12,81.1,6,3,4.98,1.5,45,34,88,9,4.98,3.76,3.75,6.758333333333333
669461,Matthew Liberatore,St. Louis Cardinals,2023,22,11,61.2,3,6,5.25,1.48,46,25,66,5,6.71,3.65,4.181818181818182,5.5636363636363635
571927,Steven Matz,St. Louis Cardinals,2023,25,17,105.0,4,7,3.86,1.33,98,32,108,11,8.4,2.74,5.764705882352941,6.176470588235294
571945,Miles Mikolas,St. Louis Cardinals,2023,35,35,201.1,9,13,4.78,1.32,137,39,226,26,6.12,1.74,3.914285714285714,5.7457142857142856
656756,Jordan Montgomery,St. Louis Cardinals,2023,21,21,121.0,6,9,3.42,1.25,108,35,116,12,8.03,2.6,5.142857142857143,5.761904761904762
680723,Drew Rom,St. Louis Cardinals,2023,8,8,33.2,1,4,8.02,2.08,32,19,51,7,8.55,5.08,4.0,4.15
668868,Zack Thompson,St. Louis Cardinals,2023,25,9,66.1,5,7,4.48,1.42,72,25,69,8,9.77,3.39,8.0,7.344444444444444
425794,Adam Wainwright,St. Louis Cardinals,2023,21,21,101.0,5,11,7.4,1.9,55,41,151,20,4.9,3.65,2.619047619047619,4.809523809523809
663765,Jake Woodford,St. Louis Cardinals,2023,15,8,47.2,2,3,6.23,1.74,29,22,61,11,5.48,4.15,3.625,5.9
502624,Chase Anderson,Tampa Bay Rays,2023,17,17,81.1,1,6,5.75,1.48,62,32,88,17,6.86,3.54,3.6470588235294117,4.770588235294118
542888,Shawn Armstrong,Tampa Bay Rays,2023,39,6,52.0,1,0,1.38,0.9,54,11,36,2,9.35,1.9,9.0,8.666666666666666
656222,Jalen Beeks,Tampa Bay Rays,2023,30,8,42.1,2,3,5.95,1.49,47,21,42,4,9.99,4.46,5.875,5.2625
671737,Taj Bradley,Tampa Bay Rays,2023,23,21,104.2,5,8,5.59,1.39,129,39,106,23,11.09,3.35,6.142857142857143,4.961904761904762
630023,Yonny Chirinos,Tampa Bay Rays,2023,5,5,22.1,1,1,9.27,1.79,22,7,33,5,8.87,2.82,4.4,4.42
650644,Aaron Civale,Tampa Bay Rays,2023,13,13,77.0,5,2,2.34,1.04,58,22,58,5,6.78,2.57,4.461538461538462,5.923076923076923
621107,Zach Eflin,Tampa Bay Rays,2023,31,31,177.2,16,8,3.5,1.02,186,24,158,19,9.42,1.22,6.0,5.716129032258064
607192,Tyler Glasnow,Tampa Bay Rays,2023,21,21,120.0,10,7,3.53,1.08,162,37,93,13,12.15,2.78,7.714285714285714,5.714285714285714
641793,Zack Littell,Tampa Bay Rays,2023,26,14,87.0,3,6,3.93,1.15,72,9,91,13,7.45,0.93,5.142857142857143,6.214285714285714
663556,Shane McClanahan,Tampa Bay Rays,2023,21,21,115.0,11,2,3.29,1.18,121,41,95,15,9.47,3.21,5.761904761904762,5.476190476190476
656876,Drew Rasmussen,Tampa Bay Rays,2023,8,8,44.2,4,2,2.62,1.05,47,11,36,2,9.47,2.22,5.875,5.525
674003,Cody Bradford,Texas Rangers,2023,20,8,56.0,4,3,5.3,1.21,51,12,56,11,8.2,1.93,6.375,7.0
641540,Dane Dunning,Texas Rangers,2023,35,26,172.2,12,7,3.7,1.26,140,55,163,20,7.3,2.87,5.384615384615385,6.623076923076923
543135,Nathan Eovaldi,Texas Rangers,2023,25,25,144.0,12,5,3.63,1.14,132,47,117,15,8.25,2.94,5.28,5.76
592351,Jon Gray,Texas Rangers,2023,29,29,157.1,9,8,4.12,1.29,142,54,149,22,8.12,3.09,4.896551724137931,5.417241379310345
571760,Andrew Heaney,Texas Rangers,2023,34,28,147.1,10,6,4.15,1.38,151,60,143,23,9.22,3.67,5.392857142857143,5.253571428571428
527048,Martín Pérez,Texas Rangers,2023,35,20,141.2,10,4,4.45,1.4,93,49,150,21,5.91,3.11,4.65,7.06
666142,Cole Ragans,Texas Rangers,2023,12,12,71.2,5,2,2.64,1.07,89,27,50,3,11.18,3.39,7.416666666666667,5.933333333333334
453286,Max Scherzer,Texas Rangers,2023,19,19,107.2,9,4,4.01,1.19,121,30,98,23,10.11,2.51,6.368421052631579,5.6421052631578945
594798,Jacob deGrom,Texas Rangers,2023,6,6,30.1,2,0,2.67,0.76,45,4,19,2,13.35,1.19,7.5,5.016666666666667
605135,Chris Bassitt,Toronto Blue Jays,2023,33,33,200.0,16,8,3.6,1.18,186,59,176,28,8.37,2.66,5.636363636363637,6.0606060606060606
621244,José Berríos,Toronto Blue Jays,2023,32,32,189.2,11,12,3.65,1.19,184,52,173,25,8.73,2.47,5.75,5.9125
592332,Kevin Gausman,Toronto Blue Jays,2023,31,31,185.0,12,9,3.16,1.18,237,55,163,19,11.53,2.68,7.645161290322581,5.967741935483871
666201,Alek Manoah,Toronto Blue Jays,2023,19,19,87.1,3,9,5.87,1.74,79,59,93,15,8.14,6.08,4.157894736842105,4.584210526315789
547943,Hyun Jin Ryu,Toronto Blue Jays,2023,11,11,52.0,3,3,3.46,1.29,38,14,53,9,6.58,2.42,3.4545454545454546,4.7272727272727275
543243,Sonny Gray,Minnesota Twins,2023,32,32,184.0,8,8,2.79,1.15,183,55,156,8,8.95,2.69,5.71875,5.75
572971,Dallas Keuchel,Minnesota Twins,2023,10,6,37.2,2,1,5.97,1.67,25,18,45,3,5.97,4.3,4.166666666666667,6.2
641154,Pablo López,Minnesota Twins,2023,32,32,194.0,11,8,3.66,1.15,234,48,176,24,10.86,2.23,7.3125,6.0625
628317,Kenta Maeda,Minnesota Twins,2023,21,20,104.1,6,8,4.23,1.17,117,28,94,17,10.09,2.42,5.85,5.205
641816,Tyler Mahle,Minnesota Twins,2023,5,5,25.2,1,2,3.16,1.05,28,5,22,5,9.82,1.75,5.6,5.04
641927,Bailey Ober,Minnesota Twins,2023,26,26,144.1,8,6,3.43,1.07,146,29,125,22,9.1,1.81,5.615384615384615,5.542307692307692
657746,Joe Ryan,Minnesota Twins,2023,29,29,161.2,11,10,4.51,1.17,197,34,155,32,10.97,1.89,6.793103448275862,5.558620689655172
686973,Louis Varland,Minnesota Twins,2023,17,10,68.0,4,3,4.63,1.22,71,17,66,16,9.4,2.25,7.1,6.8
547179,Michael Lorenzen,Philadelphia Phillies,2023,18,18,105.2,5,7,3.58,1.1,83,27,89,11,7.07,2.3,4.611111111111111,5.844444444444445
605400,Aaron Nola,Philadelphia Phillies,2023,32,32,193.2,12,9,4.46,1.15,202,45,178,32,9.39,2.09,6.3125,6.0375
650911,Cristopher Sánchez,Philadelphia Phillies,2023,19,18,99.1,3,5,3.44,1.05,96,16,88,16,8.7,1.45,5.333333333333333,5.5055555555555555
621381,Matt Strahm,Philadelphia Phillies,2023,56,10,87.2,9,5,3.29,1.02,108,21,68,11,11.09,2.16,10.8,8.72
624133,Ranger Suárez,Philadelphia Phillies,2023,22,22,125.0,4,6,4.18,1.42,119,48,129,13,8.57,3.46,5.409090909090909,5.681818181818182
592836,Taijuan Walker,Philadelphia Phillies,2023,31,31,172.2,15,6,4.38,1.31,138,71,155,20,7.19,3.7,4.451612903225806,5.554838709677419
554430,Zack Wheeler,Philadelphia Phillies,2023,32,32,192.0,13,6,3.61,1.08,212,39,168,20,9.94,1.83,6.625,6.0
689266,Dylan Dodd,Atlanta Braves,2023,7,7,34.1,2,2,7.6,1.89,15,12,53,9,3.93,3.15,2.142857142857143,4.871428571428572
693821,Bryce Elder,Atlanta Braves,2023,31,31,174.2,12,4,3.81,1.28,128,63,160,19,6.6,3.25,4.129032258064516,5.619354838709677
608331,Max Fried,Atlanta Braves,2023,14,14,77.2,8,1,2.55,1.13,80,18,70,7,9.27,2.09,5.714285714285714,5.514285714285714
450203,Charlie Morton,Atlanta Braves,2023,30,30,163.1,14,12,3.64,1.43,183,83,150,14,10.08,4.57,6.1,5.4366666666666665
694363,Jared Shuster,Atlanta Braves,2023,11,11,52.2,4,3,5.81,1.5,30,26,53,7,5.13,4.44,2.727272727272727,4.745454545454546
700363,AJ Smith-Shawver,Atlanta Braves,2023,6,5,25.1,1,0,4.26,1.11,20,11,17,7,7.11,3.91,4.0,5.0200000000000005
647336,Michael Soroka,Atlanta Braves,2023,7,6,32.1,2,2,6.4,1.48,29,12,36,9,8.07,3.34,4.833333333333333,5.3500000000000005
675911,Spencer Strider,Atlanta Braves,2023,32,32,186.2,20,5,3.86,1.09,281,58,146,22,13.55,2.8,8.78125,5.81875
642216,Allan Winans,Atlanta Braves,2023,6,6,32.1,1,2,5.29,1.39,34,8,37,5,9.46,2.23,5.666666666666667,5.3500000000000005
657140,Kyle Wright,Atlanta Braves,2023,9,7,31.0,1,3,6.97,1.84,34,17,40,5,9.87,4.94,4.857142857142857,4.428571428571429
656302,Dylan Cease,Chicago White Sox,2023,33,33,177.0,7,9,4.58,1.42,214,79,172,19,10.88,4.02,6.484848484848484,5.363636363636363
605182,Mike Clevinger,Chicago White Sox,2023,24,24,131.1,9,9,3.77,1.23,110,40,121,16,7.54,2.74,4.583333333333333,5.4624999999999995
608337,Lucas Giolito,Chicago White Sox,2023,21,21,121.0,6,6,3.79,1.22,131,42,106,20,9.74,3.12,6.238095238095238,5.761904761904762
656629,Michael Kopech,Chicago White Sox,2023,30,27,129.1,5,12,5.43,1.59,134,91,115,29,9.32,6.33,4.962962962962963,4.781481481481482
458681,Lance Lynn,Chicago White Sox,2023,21,21,119.2,6,9,6.47,1.46,144,45,130,28,10.83,3.38,6.857142857142857,5.6761904761904765
669947,Jesse Scholtens,Chicago White Sox,2023,26,11,85.0,1,9,5.29,1.53,58,30,100,15,6.14,3.18,5.2727272727272725,7.7272727272727275
657053,Touki Toussaint,Chicago White Sox,2023,19,15,83.1,4,6,4.97,1.42,83,52,66,10,8.96,5.62,5.533333333333333,5.54
570632,José Ureña,Chicago White Sox,2023,5,5,18.1,0,4,9.82,2.24,9,14,27,9,4.42,6.87,1.8,3.62
645261,Sandy Alcantara,Miami Marlins,2023,28,28,184.2,7,12,4.14,1.21,151,48,176,22,7.36,2.34,5.392857142857143,6.578571428571428
665795,Edward Cabrera,Miami Marlins,2023,22,20,99.2,7,7,4.24,1.44,118,66,78,11,10.66,5.96,5.9,4.96
608638,JT Chargois,Miami Marlins,2023,46,5,42.1,1,0,3.61,1.25,35,18,35,3,7.44,3.83,7.0,8.42
456501,Johnny Cueto,Miami Marlins,2023,13,10,52.1,1,4,6.02,1.26,39,15,51,17,6.71,2.58,3.9,5.21
666129,Braxton Garrett,Miami Marlins,2023,31,30,159.2,9,7,3.66,1.15,156,29,154,20,8.79,1.63,5.2,5.306666666666667
663773,Bryan Hoeing,Miami Marlins,2023,33,7,70.2,2,3,5.48,1.36,53,25,71,13,6.75,3.18,7.571428571428571,10.028571428571428
666200,Jesús Luzardo,Miami Marlins,2023,32,32,178.2,10,10,3.58,1.21,208,55,162,22,10.48,2.77,6.5,5.56875
