player_id,name,team_name,year,games,games_started,innings,wins,losses,ERA,WHIP,strikeouts,walks,hits_allowed,home_runs_allowed,K_per_9,BB_per_9,K_per_game,avg_innings_per_start
691587,Eury Pérez,Miami Marlins,2023,19,19,91.1,5,6,3.15,1.13,108,31,72,15,10.64,3.05,5.684210526315789,4.794736842105263
666745,Jhony Brito,New York Yankees,2023,25,13,90.1,9,7,4.28,1.22,72,28,82,14,7.17,2.79,5.538461538461538,6.93076923076923
543037,Gerrit Cole,New York Yankees,2023,33,33,209.0,15,4,2.63,0.98,222,48,157,20,9.56,2.07,6.7272727272727275,6.333333333333333
641482,Nestor Cortes,New York Yankees,2023,12,12,63.1,5,2,4.97,1.25,67,20,59,11,9.52,2.84,5.583333333333333,5.258333333333334
593334,Domingo Germán,New York Yankees,2023,20,19,108.2,5,7,4.56,1.08,114,34,83,20,9.44,2.82,6.0,5.6947368421052635
650633,Michael King,New York Yankees,2023,49,9,104.2,4,8,2.75,1.15,127,32,88,10,10.92,2.75,14.11111111111111,11.577777777777778
607074,Carlos Rodón,New York Yankees,2023,14,14,64.1,3,8,6.85,1.45,64,28,65,15,8.95,3.92,4.571428571428571,4.578571428571428
657376,Clarke Schmidt,New York Yankees,2023,33,32,159.0,9,9,4.64,1.35,149,46,169,24,8.43,2.6,4.65625,4.96875
622663,Luis Severino,New York Yankees,2023,19,18,89.1,4,8,6.65,1.65,79,34,113,23,7.96,3.43,4.388888888888889,4.949999999999999
681190,Randy Vásquez,New York Yankees,2023,11,5,37.2,2,2,2.87,1.27,33,18,30,5,7.88,4.3,6.6,7.44
669203,Corbin Burnes,Milwaukee Brewers,2023,32,32,193.2,10,8,3.39,1.07,200,66,141,22,9.29,3.07,6.25,6.0375
605288,Adrian Houser,Milwaukee Brewers,2023,23,21,111.1,8,5,4.12,1.39,96,34,121,13,7.76,2.75,4.571428571428571,5.29047619047619
641778,Eric Lauer,Milwaukee Brewers,2023,10,9,46.2,4,6,6.56,1.67,43,24,54,16,8.29,4.63,4.777777777777778,5.133333333333334
489119,Wade Miley,Milwaukee Brewers,2023,23,23,120.1,9,4,3.14,1.14,79,38,99,16,5.91,2.84,3.4347826086956523,5.221739130434782
642547,Freddy Peralta,Milwaukee Brewers,2023,30,30,165.2,12,10,3.86,1.12,210,54,131,26,11.41,2.93,7.0,5.506666666666666
607067,Colin Rea,Milwaukee Brewers,2023,26,22,124.2,6,6,4.55,1.19,110,38,110,23,7.94,2.74,5.0,5.6454545454545455
527054,Julio Teheran,Milwaukee Brewers,2023,14,11,71.2,3,5,4.4,1.13,50,13,68,13,6.28,1.63,4.545454545454546,6.472727272727273
605540,Brandon Woodruff,Milwaukee Brewers,2023,11,11,67.0,5,1,2.28,0.82,74,15,40,9,9.94,2.01,6.7272727272727275,6.090909090909091
542881,Tyler Anderson,Los Angeles Angels,2023,27,25,141.0,6,6,5.43,1.49,119,64,146,20,7.6,4.09,4.76,5.64
642545,Jaime Barria,Los Angeles Angels,2023,34,6,82.1,2,6,5.68,1.47,62,30,91,20,6.78,3.28,10.333333333333334,13.683333333333332
656288,Griffin Canning,Los Angeles Angels,2023,24,22,127.0,7,8,4.32,1.24,139,36,121,22,9.85,2.55,6.318181818181818,5.7727272727272725
672282,Reid Detmers,Los Angeles Angels,2023,28,28,148.2,4,10,4.48,1.35,168,60,141,19,10.17,3.63,6.0,5.292857142857143
660271,Shohei Ohtani,Los Angeles Angels,2023,23,23,132.0,10,5,3.14,1.06,167,55,85,18,11.39,3.75,7.260869565217392,5.739130434782608
663776,Patrick Sandoval,Los Angeles Angels,2023,28,28,144.2,7,13,4.11,1.51,128,74,145,12,7.96,4.6,4.571428571428571,5.1499999999999995
681217,Chase Silseth,Los Angeles Angels,2023,16,8,52.1,4,1,3.96,1.28,56,26,41,9,9.63,4.47,7.0,6.5125
660761,José Suarez,Los Angeles Angels,2023,11,7,33.2,1,3,8.29,1.96,28,20,46,10,7.49,5.35,4.0,4.742857142857143
605200,Zach Davies,Arizona Diamondbacks,2023,18,18,82.1,2,5,7.0,1.66,72,39,98,10,7.87,4.26,4.0,4.561111111111111
668678,Zac Gallen,Arizona Diamondbacks,2023,34,34,210.0,17,9,3.47,1.12,220,47,188,22,9.43,2.01,6.470588235294118,6.176470588235294
674072,Tommy Henry,Arizona Diamondbacks,2023,17,16,89.0,5,4,4.15,1.36,64,35,86,12,6.47,3.54,4.0,5.5625
518876,Merrill Kelly,Arizona Diamondbacks,2023,30,30,177.2,12,8,3.29,1.19,187,69,143,20,9.47,3.5,6.233333333333333,5.906666666666666
669194,Ryne Nelson,Arizona Diamondbacks,2023,29,27,144.0,8,8,5.31,1.42,96,46,159,24,6.0,2.88,3.5555555555555554,5.333333333333333
694297,Brandon Pfaadt,Arizona Diamondbacks,2023,19,18,96.0,3,9,5.72,1.41,94,26,109,22,8.81,2.44,5.222222222222222,5.333333333333333
502043,Kyle Gibson,Baltimore Orioles,2023,33,33,192.0,15,9,4.73,1.32,157,55,198,23,7.36,2.58,4.757575757575758,5.818181818181818
608344,Cole Irvin,Baltimore Orioles,2023,24,12,77.1,1,4,4.42,1.28,68,21,78,11,7.91,2.44,5.666666666666667,6.425
665152,Dean Kremer,Baltimore Orioles,2023,32,32,172.2,13,5,4.12,1.31,157,55,171,27,8.18,2.87,4.90625,5.38125
680570,Grayson Rodriguez,Baltimore Orioles,2023,23,23,122.0,7,4,4.35,1.34,129,42,121,16,9.52,3.1,5.608695652173913,5.304347826086956
669330,Tyler Wells,Baltimore Orioles,2023,25,20,118.2,7,6,3.64,0.99,117,34,83,25,8.87,2.58,5.85,5.91
678394,Brayan Bello,Boston Red Sox,2023,28,28,157.0,12,11,4.24,1.34,132,45,165,24,7.57,2.58,4.714285714285714,5.607142857142857
657514,Brennan Bernardino,Boston Red Sox,2023,55,6,50.2,2,1,3.2,1.3,58,18,48,4,10.3,3.2,9.666666666666666,8.366666666666667
676710,Kutter Crawford,Boston Red Sox,2023,31,23,129.1,6,8,4.04,1.11,135,36,107,17,9.39,2.51,5.869565217391305,5.613043478260869
656557,Tanner Houck,Boston Red Sox,2023,21,21,106.0,6,10,5.01,1.37,99,41,104,14,8.41,3.48,4.714285714285714,5.0476190476190474
446372,Corey Kluber,Boston Red Sox,2023,15,9,55.0,3,6,7.04,1.64,42,21,69,17,6.87,3.44,4.666666666666667,6.111111111111111
572020,James Paxton,Boston Red Sox,2023,19,19,96.0,7,5,4.5,1.31,101,33,93,18,9.47,3.09,5.315789473684211,5.052631578947368
601713,Nick Pivetta,Boston Red Sox,2023,38,16,142.2,10,9,4.04,1.12,183,50,110,23,11.54,3.15,11.4375,8.8875
519242,Chris Sale,Boston Red Sox,2023,20,20,102.2,6,5,4.3,1.13,125,29,87,15,10.96,2.54,6.25,5.11
676477,Garrett Whitlock,Boston Red Sox,2023,22,10,71.2,5,5,5.15,1.33,72,13,82,13,9.04,1.63,7.2,7.12
665871,Javier Assad,Chicago Cubs,2023,32,10,109.1,5,3,3.05,1.23,94,41,93,13,7.74,3.38,9.4,10.91
543294,Kyle Hendricks,Chicago Cubs,2023,24,24,137.0,6,8,3.74,1.2,93,27,138,13,6.11,1.77,3.875,5.708333333333333
592767,Drew Smyly,Chicago Cubs,2023,41,23,142.1,11,11,5.0,1.43,141,56,147,26,8.92,3.54,6.130434782608695,6.178260869565217
657006,Justin Steele,Chicago Cubs,2023,30,30,173.1,16,5,3.06,1.17,176,36,167,14,9.14,1.87,5.866666666666666,5.77
573186,Marcus Stroman,Chicago Cubs,2023,27,25,136.2,10,9,3.95,1.26,119,52,120,9,7.84,3.42,4.76,5.4479999999999995
592791,Jameson Taillon,Chicago Cubs,2023,30,29,154.1,8,10,4.84,1.28,140,41,156,27,8.16,2.39,4.827586206896552,5.313793103448275
669713,Hayden Wesneski,Chicago Cubs,2023,34,11,89.1,3,5,4.63,1.28,83,32,82,20,8.36,3.22,7.545454545454546,8.1
696136,Jordan Wicks,Chicago Cubs,2023,7,7,34.2,4,1,4.41,1.27,24,11,33,5,6.23,2.86,3.4285714285714284,4.885714285714286
671096,Andrew Abbott,Cincinnati Reds,2023,21,21,109.1,8,6,3.87,1.32,120,44,100,16,9.88,3.62,5.714285714285714,5.1952380952380945
668933,Graham Ashcraft,Cincinnati Reds,2023,26,26,145.2,7,9,4.76,1.37,111,52,148,23,6.86,3.21,4.269230769230769,5.584615384615384
570666,Luis Cessa,Cincinnati Reds,2023,7,6,26.0,1,4,9.0,2.23,11,12,46,3,3.81,4.15,1.8333333333333333,4.333333333333333
668881,Hunter Greene,Cincinnati Reds,2023,22,22,112.0,4,7,4.82,1.42,152,48,111,19,12.21,3.86,6.909090909090909,5.090909090909091
594902,Ben Lively,Cincinnati Reds,2023,19,12,88.2,4,7,5.38,1.36,79,25,96,20,8.02,2.54,6.583333333333333,7.3500000000000005
666157,Nick Lodolo,Cincinnati Reds,2023,7,7,34.1,2,1,6.29,1.75,47,10,50,10,12.32,2.62,6.714285714285714,4.871428571428572
683175,Connor Phillips,Cincinnati Reds,2023,5,5,20.2,1,1,6.97,1.5,26,13,18,5,11.32,5.66,5.2,4.04
682227,Brandon Williamson,Cincinnati Reds,2023,23,23,117.0,5,5,4.46,1.28,98,39,111,18,7.54,3.0,4.260869565217392,5.086956521739131
671106,Logan Allen,Cleveland Guardians,2023,24,24,125.1,7,8,3.81,1.4,119,48,127,16,8.55,3.45,4.958333333333333,5.2124999999999995
685410,Peyton Battenfield,Cleveland Guardians,2023,7,6,34.2,0,5,5.19,1.33,27,12,34,7,7.01,3.12,4.5,5.7
676440,Tanner Bibee,Cleveland Guardians,2023,25,25,142.0,10,4,2.98,1.18,141,45,122,13,8.94,2.85,5.64,5.68
669456,Shane Bieber,Cleveland Guardians,2023,21,21,128.0,6,6,3.8,1.23,107,34,124,14,7.52,2.39,5.095238095238095,6.095238095238095
675540,Xzavion Curry,Cleveland Guardians,2023,41,9,95.0,3,4,4.07,1.35,67,30,98,12,6.35,2.84,7.444444444444445,10.555555555555555
683769,Hunter Gaddis,Cleveland Guardians,2023,11,7,42.0,2,1,4.5,1.31,24,14,41,6,5.14,3.0,3.4285714285714284,6.0
668676,Zach Plesac,Cleveland Guardians,2023,5,5,21.1,1,1,7.59,1.97,14,5,37,3,5.91,2.11,2.8,4.220000000000001
615698,Cal Quantrill,Cleveland Guardians,2023,19,19,99.2,4,7,5.24,1.46,58,35,111,11,5.24,3.16,3.0526315789473686,5.221052631578948
592789,Noah Syndergaard,Cleveland Guardians,2023,12,12,55.1,1,4,7.16,1.45,38,9,71,12,6.18,1.46,3.1666666666666665,4.591666666666667
668909,Gavin Williams,Cleveland Guardians,2023,16,16,82.0,3,5,3.29,1.26,81,37,66,8,8.89,4.06,5.0625,5.125
621389,Ty Blach,Colorado Rockies,2023,20,13,78.0,3,3,5.54,1.64,50,24,104,15,5.77,2.77,3.8461538461538463,6.0
663562,Noah Davis,Colorado Rockies,2023,8,6,30.0,0,4,8.7,1.93,26,15,43,6,7.8,4.5,4.333333333333333,5.0
663372,Ryan Feltner,Colorado Rockies,2023,10,10,43.1,2,4,5.82,1.68,38,28,45,2,7.89,5.82,3.8,4.3100000000000005
607536,Kyle Freeland,Colorado Rockies,2023,29,29,155.2,6,14,5.03,1.47,94,42,187,29,5.43,2.43,3.2413793103448274,5.3517241379310345
596295,Austin Gomber,Colorado Rockies,2023,27,27,139.0,9,9,5.5,1.49,87,43,164,26,5.63,2.78,3.2222222222222223,5.148148148148148
663567,Peter Lambert,Colorado Rockies,2023,25,11,87.1,3,7,5.36,1.39,71,28,93,18,7.32,2.89,6.454545454545454,7.918181818181818
657756,Connor Seabold,Colorado Rockies,2023,27,13,87.1,1,7,7.52,1.65,67,28,116,19,6.9,2.89,5.153846153846154,6.699999999999999
571510,Matthew Boyd,Detroit Tigers,2023,15,15,71.0,5,5,5.45,1.32,73,25,69,11,9.25,3.17,4.866666666666666,4.733333333333333
656412,Alex Faedo,Detroit Tigers,2023,15,12,64.2,2,5,4.45,1.05,58,20,48,12,8.07,2.78,4.833333333333333,5.3500000000000005
666159,Matt Manning,Detroit Tigers,2023,15,15,78.0,5,4,3.58,1.04,50,21,60,11,5.77,2.42,3.3333333333333335,5.2
681857,Reese Olson,Detroit Tigers,2023,21,18,103.2,5,7,3.99,1.12,103,33,83,14,8.94,2.86,5.722222222222222,5.733333333333333
593958,Eduardo Rodriguez,Detroit Tigers,2023,26,26,152.2,13,9,3.3,1.15,143,48,128,15,8.43,2.83,5.5,5.8538461538461535
669373,Tarik Skubal,Detroit Tigers,2023,15,15,80.1,7,3,2.8,0.9,102,14,58,4,11.43,1.57,6.8,5.34
605513,Spencer Turnbull,Detroit Tigers,2023,7,7,31.0,1,4,7.26,1.68,24,15,37,5,6.97,4.35,3.4285714285714284,4.428571428571429
666214,Joey Wentz,Detroit Tigers,2023,25,19,105.2,3,13,6.9,1.68,98,47,131,25,8.35,4.0,5.157894736842105,5.536842105263158
656232,Brandon Bielak,Houston Astros,2023,15,13,80.0,5,6,3.83,1.53,62,36,86,12,6.98,4.05,4.769230769230769,6.153846153846154
669854,Ronel Blanco,Houston Astros,2023,17,7,52.0,2,1,4.5,1.48,52,28,49,12,9.0,4.85,7.428571428571429,7.428571428571429
686613,Hunter Brown,Houston Astros,2023,31,29,155.2,11,13,5.09,1.36,178,55,157,26,10.29,3.18,6.137931034482759,5.3517241379310345
641585,J.P. France,Houston Astros,2023,24,23,136.1,11,6,3.83,1.36,101,47,138,19,6.67,3.1,4.391304347826087,5.9173913043478255
677651,Luis Garcia,Houston Astros,2023,6,6,27.0,2,2,4.0,1.3,31,10,25,3,10.33,3.33,5.166666666666667,4.5
664299,Cristian Javier,Houston Astros,2023,31,31,162.0,10,5,4.56,1.27,159,62,143,25,8.83,3.44,5.129032258064516,5.225806451612903
664353,José Urquidy,Houston Astros,2023,16,10,63.0,3,3,5.29,1.43,45,25,65,11,6.43,3.57,4.5,6.3
434378,Justin Verlander,Houston Astros,2023,16,16,94.1,6,5,3.15,1.14,81,31,77,9,7.73,2.96,5.0625,5.88125
425844,Zack Greinke,Kansas City Royals,2023,30,27,142.1,2,15,5.06,1.27,97,23,158,25,6.13,1.45,3.5925925925925926,5.262962962962963
641745,Brad Keller,Kansas City Royals,2023,11,9,45.1,3,4,4.57,1.92,31,45,42,3,6.15,8.93,3.4444444444444446,5.011111111111111
543475,Jordan Lyles,Kansas City Royals,2023,31,31,177.2,6,17,6.28,1.24,120,45,176,39,6.08,2.28,3.870967741935484,5.716129032258064
663738,Daniel Lynch IV,Kansas City Royals,2023,9,9,52.1,3,4,4.64,1.26,34,16,50,9,5.85,2.75,3.7777777777777777,5.788888888888889
679525,Alec Marsh,Kansas City Royals,2023,17,8,74.1,3,9,5.69,1.56,85,39,77,16,10.29,4.72,10.625,9.2625
663903,Brady Singer,Kansas City Royals,2023,29,29,159.2,8,11,5.52,1.45,133,49,182,20,7.5,2.76,4.586206896551724,5.4896551724137925
642232,Ryan Yarbrough,Kansas City Royals,2023,14,7,51.0,4,5,4.24,1.2,29,9,52,5,5.12,1.59,4.142857142857143,7.285714285714286
657571,Caleb Ferguson,Los Angeles Dodgers,2023,68,7,60.1,7,4,3.43,1.44,70,23,64,4,10.44,3.43,10.0,8.585714285714285
664062,Tony Gonsolin,Los Angeles Dodgers,2023,20,20,103.0,8,5,4.98,1.22,82,40,86,19,7.17,3.5,4.1,5.15
675627,Michael Grove,Los Angeles Dodgers,2023,18,12,69.0,2,3,6.13,1.48,73,19,83,12,9.52,2.48,6.083333333333333,5.75
477132,Clayton Kershaw,Los Angeles Dodgers,2023,24,24,131.2,13,5,2.46,1.06,137,40,100,19,9.36,2.73,5.708333333333333,5.466666666666666
669160,Dustin May,Los Angeles Dodgers,2023,9,9,48.0,4,1,2.63,0.94,34,16,29,1,6.38,3.0,3.7777777777777777,5.333333333333333
676272,Bobby Miller,Los Angeles Dodgers,2023,22,22,124.1,11,4,3.76,1.1,119,32,105,12,8.61,2.32,5.409090909090909,5.640909090909091
686218,Emmet Sheehan,Los Angeles Dodgers,2023,13,11,60.1,4,1,4.92,1.19,64,26,46,11,9.55,3.88,5.818181818181818,5.463636363636364
628711,Julio Urías,Los Angeles Dodgers,2023,21,21,117.1,11,8,4.6,1.16,117,24,112,24,8.97,1.84,5.571428571428571,5.576190476190476
672851,Joan Adon,Washington Nationals,2023,12,10,51.2,2,4,6.45,1.63,48,24,60,8,8.36,4.18,4.8,5.12
571578,Patrick Corbin,Washington Nationals,2023,32,32,180.0,10,15,5.2,1.48,124,57,210,33,6.2,2.85,3.875,5.625
669022,MacKenzie Gore,Washington Nationals,2023,27,27,136.1,7,10,4.42,1.4,151,57,134,27,9.97,3.76,5.592592592592593,5.04074074074074
680686,Josiah Gray,Washington Nationals,2023,30,30,159.0,8,13,3.91,1.46,143,80,152,22,8.09,4.53,4.766666666666667,5.3
663623,Jake Irvin,Washington Nationals,2023,24,24,121.0,3,7,4.61,1.42,99,54,118,20,7.36,4.02,4.125,5.041666666666667
641771,Chad Kuhl,Washington Nationals,2023,16,5,38.1,0,4,8.45,1.96,31,28,47,8,7.28,6.57,6.2,7.62
592866,Trevor Williams,Washington Nationals,2023,30,30,144.1,6,10,5.55,1.6,111,53,178,34,6.92,3.3,3.7,4.803333333333333
471911,Carlos Carrasco,New York Mets,2023,20,20,90.0,3,8,6.8,1.7,66,38,115,18,6.6,3.8,3.3,4.5
664192,Joey Lucchesi,New York Mets,2023,9,9,46.2,4,0,2.89,1.31,32,17,44,4,6.17,3.28,3.5555555555555554,5.133333333333334
656731,Tylor Megill,New York Mets,2023,25,25,126.1,9,8,4.7,1.58,105,58,141,18,7.48,4.13,4.2,5.044
656849,David Peterson,New York Mets,2023,27,21,111.0,3,8,5.03,1.57,128,50,124,16,10.38,4.05,6.095238095238095,5.285714285714286
500779,Jose Quintana,New York Mets,2023,13,13,75.2,3,6,3.57,1.31,60,24,75,5,7.14,2.85,4.615384615384615,5.7846153846153845
673540,Kodai Senga,New York Mets,2023,29,29,166.1,12,7,2.98,1.22,202,77,126,17,10.93,4.17,6.9655172413793105,5.727586206896552
